"block","number","street","floor","price","address","urls"
18,1808,"Wesley","1st",3800,"1808 Wesley Avenue, 1st","http://www.bergerrealty.com/rental/808d.html?year=2017"
18,1811,"Central","2nd",3500,"1811 Central Avenue, 2nd","http://www.bergerrealty.com/rental/1376a.html?year=2017"
18,1814,"Wesley","2nd",3800,"1814 Wesley Avenue, 2nd","http://www.bergerrealty.com/rental/981c.html?year=2017"
18,1816,"Wesley","2nd",4000,"1816 Wesley Ave., 2nd Floor","http://www.bergerrealty.com/rental/1231b.html?year=2017"
18,1817,"Asbury","1st",3050,"1817 Asbury Avenue, 1st Floor","http://www.bergerrealty.com/rental/1453a.html?year=2017"
18,1818,"Wesley","1st",4000,"1818 Wesley Avenue, 1st Floor","http://www.bergerrealty.com/rental/359d.html?year=2017"
18,1824,"Central","1st",3900,"1824 Central Ave., 1st Floor","http://www.bergerrealty.com/rental/1355.html?year=2017"
18,1828,"Central","1st",3500,"1828 Central Ave., 1st Floor","http://www.bergerrealty.com/rental/1288a.html?year=2017"
18,1836,"Central","1st",3600,"1836 Central Ave., 1st Floor","http://www.bergerrealty.com/rental/187.html?year=2017"
20,2012,"Wesley","1st",4000,"2012 Wesley Avenue, 1st Floor","http://www.bergerrealty.com/rental/12b.html?year=2017"
20,2023,"Central","2nd",3050,"2023 Central Avenue, 2nd","http://www.bergerrealty.com/rental/814d.html?year=2017"
21,2122,"Wesley","2nd",4200,"2122 Wesley Avenue, 2nd Floor","http://www.bergerrealty.com/rental/1388b.html?year=2017"
21,2136,"Central","1st",4000,"2136 Central Avenue, 1st","http://www.bergerrealty.com/rental/1064.html?year=2017"
23,2304,"Central","1st",3800,"2304 Central Ave., 1st Floor","http://www.bergerrealty.com/rental/230c.html?year=2017"
23,2308,"Central","1st",3350,"2308 Central Avenue, 1st Floor","http://www.bergerrealty.com/rental/238.html?year=2017"
23,2318,"Central","2nd",3700,"2318 Central Avenue, 2nd","http://www.bergerrealty.com/rental/888b.html?year=2017"
24,2434,"Central","2nd",3500,"2434 Central Avenue, 2nd Floor","http://www.bergerrealty.com/rental/476a.html?year=2017"
27,2720,"Central","1st",3500,"2720 Central Avenue, 1st","http://www.bergerrealty.com/rental/220e.html?year=2017"
29,2914,"Central","2nd",3800,"2914 Central Avenue, 2nd Floor","http://www.bergerrealty.com/rental/294d.html?year=2017"
29,2925,"Asbury","1st",3500,"2925 Asbury Ave., 1st","http://www.bergerrealty.com/rental/299.html?year=2017"
29,2925,"Central","1st",3900,"2925 Central Avenue, 1st floor","http://www.bergerrealty.com/rental/1052d.html?year=2017"
29,2927,"Central","2nd",3900,"2927 Central Ave., 2nd Floor","http://www.bergerrealty.com/rental/1317b.html?year=2017"
29,2935,"Central","1st",3750,"2935 Central Ave., 1st Flr.","http://www.bergerrealty.com/rental/383a.html?year=2017"
30,3002,"Asbury","2nd",3750,"3002 Asbury Ave, 2nd","http://www.bergerrealty.com/rental/1119b.html?year=2017"
31,3105,"Central","1st",3700,"3105 Central Avenue, 1st Flr.","http://www.bergerrealty.com/rental/380a.html?year=2017"
31,3110,"Central","2nd",4000,"3110 Central Ave., 2nd","http://www.bergerrealty.com/rental/216d.html?year=2017"
31,3112,"Central","1st",4000,"3112 Central Avenue, 1st Floor","http://www.bergerrealty.com/rental/311c.html?year=2017"
31,3118,"Central","1st",3500,"3118 Central Ave., 1st Flr.","http://www.bergerrealty.com/rental/525b.html?year=2017"
32,3231,"Central","2nd",4100,"3231 Central Avenue, 2nd","http://www.bergerrealty.com/rental/1166b.html?year=2017"
32,3242,"Central","2nd",4200,"3242 Central Avenue, 2nd Floor","http://www.bergerrealty.com/rental/1017.html?year=2017"
34,3400,"Wesley","Unit",3990,"3400 Wesley Avenue, Unit E","http://www.bergerrealty.com/rental/770b.html?year=2017"
34,3400,"Wesley","Unit",4000,"3400 Wesley Avenue, Unit #A","http://www.bergerrealty.com/rental/140c.html?year=2017"
